insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (326, 'Ultimate Ears In-Ear Reference Monitor', 994, 0, 1, 44, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (101, 'Final Audio Design FI-BA-SS', 1026, 0, 4, -2273, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (106, 'Fischer Audio FA-004', 76, 1, 4, -24, 681388);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (59, 'Creative Aurvana Live! 2', 145, 2, 7, 85, 669606);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (30, 'Audio-Technica ATH-ES10', 371, 1, 7, -278, 686838);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 312, 3, 22, 92, 707991);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (121, 'Grado SR60i', 80, 1, 6, 18, 662937);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (345, 'VSonic GR06', 100, 0, 3, -475, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 333, 3, 22, 188, 693213);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (172, 'Koss PortaPro', 64, 0, 3, 14, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 342, 4, 65, 217, 706163);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (121, 'Grado SR60i', 116, 1, 7, 54, 662937);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (373, 'Yuin OK1', 204, 1, 2, 84, 708298);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 258, 3, 27, 108, 662186);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 338, 5, 66, 238, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (44, 'Bowers & Wilkins P5', 795, 3, 8, 545, 654954);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 334, 5, 67, 234, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (93, 'Etymotic ER4S', 224, 1, 9, 34, 708626);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (40, 'Beyerdynamic Tesla T1', 875, 3, 14, 475, 691779);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (333, 'Ultimate Ears UE 900', 358, 1, 2, 68, 669191);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (22, 'Astrotec AX-35', 68, 0, 1, 18, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 341, 5, 68, 241, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (371, 'Yamaha EPH-20', 54, 0, 4, -36, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (284, 'Sony MDR-EX1000', 388, 2, 5, 138, 686621);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 269, 3, 28, 119, 662186);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (85, 'EarSonics SM64', 472, 0, 7, -103, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (22, 'Astrotec AX-35', 66, 0, 2, 16, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 339, 5, 69, 239, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 221, 4, 12, 121, 660939);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 228, 2, 17, 128, 669869);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (93, 'Etymotic ER4S', 217, 1, 10, 27, 708626);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (127, 'HiFiMan RE-400 Waterline', 87, 1, 2, 2, 687808);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 336, 5, 70, 236, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 404, 5, 22, 364, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (33, 'Aurisonics AS-1b', 517, 0, 3, 418, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (8, 'AKG K550', 284, 2, 15, 184, 710720);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (30, 'Audio-Technica ATH-ES10', 372, 1, 8, -277, 686838);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (294, 'Soundmagic E30', 44, 1, 2, 17, 710777);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 214, 4, 13, 114, 660939);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (13, 'Alessandro MS1', 162, 1, 4, 87, 664496);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (72, 'Dunu DN-1000', 184, 0, 2, 129, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (8, 'AKG K550', 276, 2, 16, 176, 710720);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 191, 2, 20, 131, 651512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 222, 3, 18, 162, 711852);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 187, 2, 21, 127, 651512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 334, 5, 71, 234, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 281, 4, 29, 131, 662186);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 337, 5, 72, 237, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 336, 5, 73, 236, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (40, 'Beyerdynamic Tesla T1', 849, 3, 15, 449, 691779);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 304, 3, 23, 84, 707991);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 188, 3, 22, 128, 651512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (309, 'T-Peos H-100', 125, 1, 5, -25, 712700);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 332, 5, 74, 232, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 328, 5, 75, 228, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 325, 5, 76, 225, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (155, 'JVC HA-FXT90', 78, 1, 2, 23, 677512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (289, 'Sony MDR-ZX700', 125, 2, 4, 75, 697459);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (72, 'Dunu DN-1000', 192, 0, 3, 137, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (244, 'RHA MA350', 43, 1, 3, -37, 704392);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (331, 'Ultimate Ears Triple-fi 10', 183, 3, 13, 8, 713140);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (45, 'Brainwavz B2', 149, 0, 5, -151, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 322, 5, 77, 222, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (126, 'Heir Audio 8.A', 768, 0, 11, 268, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (370, 'Yamaha EPH-100', 315, 0, 5, -434, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (223, 'Ortofon e-Q5', 256, 1, 3, 76, 713736);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (338, 'Unique Melody Miracle', 964, 1, 3, 474, 713758);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (262, 'Sennheiser HD25-1 II', 216, 4, 11, 101, 661483);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (43, 'Bowers & Wilkins C5', 173, 2, 2, 33, 713935);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 146, 12, 33, 86, 697559);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 314, 3, 24, 94, 707991);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (92, 'Earsonics SM3', 610, 0, 8, 540, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (262, 'Sennheiser HD25-1 II', 212, 4, 12, 97, 661483);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 317, 3, 25, 97, 707991);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (8, 'AKG K550', 268, 2, 17, 168, 710720);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 322, 6, 78, 222, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (333, 'Ultimate Ears UE 900', 338, 2, 3, 238, 714634);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (121, 'Grado SR60i', 112, 1, 8, 50, 662937);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (290, 'Sony MH1C', 50, 0, 4, -20, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (342, 'V-Moda Crossfade M-80 / V-80', 287, 0, 2, -1113, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 319, 6, 79, 219, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (273, 'Shure SE535', 376, 2, 5, 181, 715339);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 330, 6, 80, 230, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 335, 6, 81, 235, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 214, 4, 14, 114, 660939);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 335, 6, 82, 235, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 206, 4, 15, 106, 660939);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (335, 'Ultrasone HFI-15G', 98, 4, 4, -2, 689785);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 144, 12, 34, 84, 697559);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 276, 5, 30, 166, 716020);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (259, 'Sennheiser CX280', 191, 1, 9, -19, 675444);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (259, 'Sennheiser CX280', 196, 1, 10, -14, 675444);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (8, 'AKG K550', 260, 2, 18, 160, 710720);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 269, 6, 31, 259, 716447);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (361, 'Westone UM3X', 349, 2, 5, 119, 683334);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 331, 6, 83, 231, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (318, 'Thinksound MS01', 90, 0, 1, 0, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 316, 3, 26, 96, 707991);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (128, 'HiSoundAudio BA100', 68, 0, 1, -52, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 269, 7, 32, 259, 716447);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 330, 6, 84, 230, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 414, 5, 23, 374, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 327, 6, 85, 227, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 217, 4, 19, 157, 711852);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (38, 'Beyerdynamic DTX 300 p', 190, 1, 3, 140, 717829);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 266, 8, 33, 256, 716447);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (288, 'Sony MDR-V6', 77, 2, 2, 27, 706870);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (331, 'Ultimate Ears Triple-fi 10', 194, 3, 14, 19, 713140);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 314, 3, 27, 94, 707991);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 264, 8, 34, 254, 716447);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (359, 'Westone 3', 423, 0, 5, 353, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (289, 'Sony MDR-ZX700', 128, 2, 5, 78, 697459);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 259, 8, 35, 249, 716447);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 144, 12, 35, 84, 697559);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (360, 'Westone 4', 452, 1, 8, 127, 687071);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 403, 5, 24, 363, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (126, 'Heir Audio 8.A', 744, 0, 12, 244, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (85, 'EarSonics SM64', 477, 0, 8, -98, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (290, 'Sony MH1C', 50, 0, 5, -20, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 257, 8, 36, 247, 716447);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (64, 'DUNU DN-2000', 306, 0, 1, -269, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (72, 'Dunu DN-1000', 219, 0, 4, 164, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (211, 'Monster Miles Davis Trumpet', 298, 0, 5, 238, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (333, 'Ultimate Ears UE 900', 333, 3, 4, 233, 714634);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (260, 'Sennheiser CX300', 27, 0, 1, 12, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (36, 'Beyerdynamic DT235', 114, 2, 6, 14, 676818);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 325, 6, 86, 225, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 418, 5, 25, 378, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 326, 4, 23, 196, 720416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 183, 3, 23, 123, 651512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (40, 'Beyerdynamic Tesla T1', 845, 3, 16, 445, 691779);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (369, 'Xiaomi Piston 2', 26, 0, 1, -20, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 731, 2, 14, -664, 699847);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 325, 6, 87, 225, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 324, 6, 88, 224, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 427, 5, 26, 387, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (152, 'JVC HA-FX700', 212, 2, 5, 162, 721011);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (234, 'Phonak Audeo PFE 112', 161, 2, 5, 62, 688020);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 318, 3, 28, 98, 707991);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (313, 'TDK BA200', 147, 0, 13, -752, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 435, 5, 27, 395, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 425, 5, 28, 385, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 321, 6, 89, 221, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (25, 'Audio Technica ATH-SQ5', 72, 3, 5, 22, 702188);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 315, 4, 29, 95, 707991);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (273, 'Shure SE535', 368, 2, 6, 173, 715339);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (281, 'Sony EX-1000', 483, 0, 3, -456, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (150, 'JVC HA-FX40', 25, 0, 2, -30, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 357, 4, 24, 227, 720416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (64, 'DUNU DN-2000', 301, 1, 2, 52, 721544);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (294, 'Soundmagic E30', 44, 1, 3, 17, 710777);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (260, 'Sennheiser CX300', 33, 1, 2, -77, 721637);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (72, 'Dunu DN-1000', 224, 0, 5, 169, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (30, 'Audio-Technica ATH-ES10', 357, 1, 9, -292, 686838);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (294, 'Soundmagic E30', 53, 1, 4, 26, 710777);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (262, 'Sennheiser HD25-1 II', 209, 5, 13, 94, 661483);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (13, 'Alessandro MS1', 169, 1, 5, 94, 664496);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 309, 4, 30, 89, 707991);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (337, 'Ultrasone Pro750', 255, 3, 15, 135, 693285);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (262, 'Sennheiser HD25-1 II', 206, 5, 14, 91, 661483);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 319, 6, 90, 219, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (278, 'Skullcandy Mix Master', 184, 3, 4, 84, 689160);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 305, 4, 31, 85, 707991);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 317, 6, 91, 217, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (262, 'Sennheiser HD25-1 II', 203, 6, 15, 88, 661483);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 320, 6, 92, 220, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (101, 'Final Audio Design FI-BA-SS', 1012, 1, 5, 192, 723814);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 317, 6, 93, 217, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (101, 'Final Audio Design FI-BA-SS', 1000, 2, 6, 180, 723814);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (101, 'Final Audio Design FI-BA-SS', 944, 2, 7, 124, 723814);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 315, 6, 94, 215, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 254, 8, 37, 244, 716447);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 298, 4, 32, 78, 707991);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (361, 'Westone UM3X', 339, 2, 6, 109, 683334);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 286, 8, 38, 276, 716447);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (262, 'Sennheiser HD25-1 II', 200, 7, 16, 85, 661483);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 761, 3, 15, -634, 699847);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 315, 7, 95, 215, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (101, 'Final Audio Design FI-BA-SS', 894, 2, 8, 74, 723814);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 327, 7, 96, 227, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 327, 7, 97, 227, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (92, 'Earsonics SM3', 588, 1, 9, 388, 724749);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 178, 3, 24, 118, 651512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 768, 3, 16, -627, 699847);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 439, 5, 29, 399, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 282, 9, 39, 272, 716447);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 324, 7, 98, 224, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (93, 'Etymotic ER4S', 210, 1, 11, 20, 708626);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (273, 'Shure SE535', 384, 2, 7, 189, 715339);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 325, 8, 99, 225, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 141, 12, 36, 81, 697559);
